StockName,ISINNo,DateofListing,Series,Symbol,Date,Open,High,Low,Close,Last,PrevClose,Volume,TOTTRDVAL,TOTALTRADES
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-28,1491.0,1559.75,1491.0,1520.8,1522.0,1498.25,104658,159722780.75,16767
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-27,1505.0,1515.0,1465.25,1498.25,1497.65,1497.3,60901,91289597.9,13504
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-26,1513.9,1513.9,1460.0,1497.3,1498.5,1493.1,47166,70364625.9,8968
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-22,1451.05,1505.0,1451.05,1493.1,1494.05,1466.6,48086,71664376.85,8115
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-21,1459.85,1524.5,1459.85,1466.6,1465.25,1456.4,44925,66779333.65,6904
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-20,1460.0,1474.0,1431.0,1456.4,1455.4,1461.1,40339,58580242.3,4701
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-19,1460.0,1489.9,1425.25,1461.1,1451.4,1470.05,70426,102928880.6,12270
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-18,1408.9,1479.8,1393.15,1470.05,1456.0,1401.85,203580,290364330.0,15444
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-15,1419.7,1422.95,1386.9,1401.85,1400.2,1395.95,94327,132409602.4,9862
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-14,1370.0,1440.0,1350.05,1395.95,1405.0,1373.1,74076,103378385.1,14358
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-13,1390.0,1418.3,1351.0,1373.1,1385.0,1418.25,255602,351599844.5,24423
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-12,1475.0,1502.2,1405.0,1418.25,1407.0,1446.15,80303,115055041.55,10358
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-11,1520.0,1523.0,1425.85,1446.15,1457.0,1532.3,108887,159136983.4,16924
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-07,1393.25,1597.8,1390.45,1532.3,1522.0,1390.05,251974,377644413.2,23464
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-06,1435.2,1435.25,1384.55,1390.05,1387.0,1441.8,60090,84179435.05,7966
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-05,1448.05,1460.9,1420.0,1441.8,1432.0,1455.65,47201,67881366.75,7850
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-04,1454.7,1477.95,1445.3,1455.65,1448.05,1469.4,76924,112497577.35,3639
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-02,1496.0,1496.0,1432.0,1469.4,1478.0,1478.8,5066,7435433.25,450
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-03-01,1450.0,1485.0,1440.15,1478.8,1470.0,1456.0,43760,64302007.5,8067
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-29,1465.0,1482.0,1420.5,1456.0,1440.1,1471.55,68048,98620475.05,10183
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-28,1523.95,1523.95,1450.0,1471.55,1452.25,1499.45,63760,94364281.7,10344
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-27,1504.45,1505.45,1480.05,1499.45,1500.05,1504.45,53746,80409751.6,10672
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-26,1496.9,1535.65,1472.5,1504.45,1505.0,1475.25,203736,306424609.0,20509
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-23,1467.0,1487.85,1447.1,1475.25,1478.0,1443.0,493839,719130599.7,14054
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-22,1457.85,1457.85,1434.45,1443.0,1442.0,1443.4,73488,105942136.7,10142
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-21,1400.0,1472.6,1388.4,1443.4,1460.0,1387.3,147824,210915025.75,16354
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-20,1405.45,1413.4,1375.0,1387.3,1385.0,1408.45,88487,122790616.45,9153
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-19,1460.25,1460.55,1401.1,1408.45,1420.0,1464.0,194135,273950111.9,17636
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-16,1410.0,1478.95,1403.4,1464.0,1460.25,1403.4,125796,183281992.5,15681
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-15,1400.85,1429.05,1392.4,1403.4,1406.0,1400.1,96804,136464194.4,13955
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-14,1385.05,1414.6,1380.05,1400.1,1400.3,1398.85,82331,114834030.65,8677
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-13,1430.1,1442.9,1373.8,1398.85,1400.45,1436.1,69144,96434639.0,12337
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-12,1453.5,1459.45,1411.5,1436.1,1439.0,1457.1,121825,174547032.45,13694
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-09,1390.0,1468.8,1370.55,1457.1,1464.7,1475.3,640257,903369487.4,22801
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-08,1459.95,1490.0,1457.0,1475.3,1470.7,1472.6,46820,69173118.25,9643
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-07,1491.7,1510.0,1458.45,1472.6,1474.0,1490.45,46768,68946921.6,6932
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-06,1446.35,1512.15,1440.3,1490.45,1488.1,1445.35,90103,133693567.4,12777
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-05,1462.95,1463.9,1431.95,1445.35,1447.5,1464.2,132592,191851385.0,10476
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-02,1452.65,1476.0,1438.05,1464.2,1463.0,1452.65,47910,69875095.45,8065
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-02-01,1466.9,1492.6,1416.15,1452.65,1450.15,1455.9,78569,113742857.65,13122
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-31,1437.75,1460.0,1421.0,1455.9,1455.0,1431.1,65556,94714996.9,8864
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-30,1394.0,1440.0,1390.0,1431.1,1438.0,1385.7,144145,205196472.15,20765
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-29,1400.0,1419.0,1368.0,1385.7,1386.5,1386.1,59021,81799585.9,8099
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-25,1419.85,1424.55,1371.0,1386.1,1385.0,1421.7,64812,91014689.6,10127
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-24,1402.35,1430.0,1384.2,1421.7,1400.0,1396.55,48065,67684970.55,8913
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-23,1403.65,1431.0,1370.8,1396.55,1404.0,1395.0,77346,108519171.05,13459
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-20,1402.85,1420.0,1386.05,1395.0,1393.2,1389.85,20322,28475204.1,3270
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-19,1368.0,1410.0,1361.0,1389.85,1387.25,1366.65,78404,108925421.85,7489
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-18,1382.0,1389.0,1355.15,1366.65,1369.0,1387.9,66042,90615832.4,8813
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-17,1403.3,1421.3,1383.05,1387.9,1389.9,1433.4,73660,103088346.9,9795
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-16,1408.75,1448.95,1397.05,1433.4,1425.0,1396.5,122268,174555045.3,17057
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-15,1430.05,1455.0,1391.0,1396.5,1399.0,1428.85,100923,143447404.45,15900
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-12,1480.95,1490.95,1422.6,1428.85,1429.9,1470.7,113789,164131405.35,15367
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-11,1519.0,1524.55,1456.2,1470.7,1483.95,1506.95,358715,527156359.55,16741
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-10,1558.0,1607.0,1495.1,1506.95,1506.95,1557.6,186836,289391036.8,21718
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-09,1551.0,1578.0,1543.85,1557.6,1568.0,1549.7,67236,104984211.6,13519
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-08,1562.5,1576.3,1540.0,1549.7,1551.55,1549.95,68299,106661994.1,12022
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-05,1550.0,1583.0,1543.1,1549.95,1558.9,1547.75,116061,181329850.95,16268
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-04,1564.15,1577.5,1530.0,1547.75,1541.05,1552.7,123489,192309502.65,16808
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-03,1519.6,1587.0,1480.3,1552.7,1560.5,1512.8,222460,341324872.75,19883
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-02,1491.45,1525.0,1470.0,1512.8,1510.55,1479.4,125477,188039854.45,15597
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2024-01-01,1471.95,1490.0,1449.95,1479.4,1490.0,1471.8,53612,78941211.6,5386
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-29,1466.85,1488.0,1438.0,1471.8,1476.0,1449.45,83260,121990040.0,8698
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-28,1482.65,1497.35,1441.05,1449.45,1453.6,1483.5,78355,114449855.25,10105
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-27,1517.0,1523.95,1450.15,1483.5,1480.0,1506.1,193202,288862566.9,22408
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-26,1475.0,1513.0,1453.75,1506.1,1506.0,1504.7,226615,336831705.8,22262
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-22,1379.0,1539.9,1370.0,1504.7,1480.4,1361.2,901703,1319892279.2,75509
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-21,1354.95,1399.1,1322.3,1361.2,1362.0,1349.4,186979,255099829.7,23062
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-20,1339.35,1378.0,1328.55,1349.4,1355.0,1327.35,258743,349177785.6,21731
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-19,1326.05,1348.0,1314.0,1327.35,1334.45,1326.65,66413,88373195.45,10297
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-18,1341.0,1416.85,1316.9,1326.65,1324.7,1321.0,257193,348932706.85,26037
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-15,1337.9,1337.9,1313.0,1321.0,1323.5,1321.95,43506,57532245.2,5908
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-14,1342.45,1368.0,1315.05,1321.95,1317.5,1322.25,100413,134380575.85,12915
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-13,1314.05,1346.25,1306.05,1322.25,1323.0,1306.85,99764,132405976.65,11238
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-12,1321.3,1323.85,1289.0,1306.85,1305.0,1321.3,63075,82254071.75,7040
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-11,1316.55,1344.6,1311.0,1321.3,1311.0,1316.5,49780,66110273.65,5065
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-08,1321.75,1339.9,1305.25,1316.5,1314.9,1321.75,122643,163153198.8,5828
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-07,1345.65,1353.05,1315.05,1321.75,1325.0,1333.15,69316,92432657.75,8052
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-06,1354.9,1371.95,1318.05,1333.15,1334.55,1354.9,93944,126600661.35,10737
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-05,1348.0,1372.8,1334.05,1354.9,1348.0,1344.45,192384,261563086.65,16658
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-04,1322.65,1353.85,1300.1,1344.45,1349.0,1305.75,157460,209384521.85,16635
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-12-01,1344.95,1357.4,1299.0,1305.75,1305.0,1336.85,120853,159646159.7,13605
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-30,1290.4,1353.0,1290.35,1336.85,1345.05,1285.85,788873,1050235112.4,45318
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-29,1266.4,1336.0,1259.45,1285.85,1285.1,1253.1,295468,385060617.65,30714
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-28,1260.0,1282.0,1221.0,1253.1,1268.0,1257.85,407151,505463798.7,42685
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-24,1284.8,1312.5,1251.8,1257.85,1261.5,1276.65,113735,145614284.7,17528
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-23,1264.65,1293.5,1260.4,1276.65,1281.9,1261.7,178827,228595691.05,14166
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-22,1269.0,1310.95,1247.3,1261.7,1264.0,1276.55,216537,276812036.3,24550
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-21,1221.0,1288.0,1212.05,1276.55,1280.0,1232.55,512461,645686353.0,59906
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-20,1275.0,1279.65,1205.45,1232.55,1236.0,1280.2,418820,517970067.15,56993
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-17,1313.0,1314.9,1272.05,1280.2,1277.0,1305.9,186800,241154064.45,28000
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-16,1363.95,1372.6,1288.0,1305.9,1299.0,1362.8,260543,347186324.05,25770
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-15,1319.95,1377.0,1305.95,1362.8,1361.0,1303.1,282852,380151802.65,37062
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-13,1310.8,1324.65,1294.8,1303.1,1305.0,1330.7,160055,209192455.8,15169
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-12,1334.95,1340.0,1318.85,1330.7,1327.0,1302.6,31144,41368768.05,2230
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-10,1344.6,1344.6,1267.0,1302.6,1306.0,1377.9,423319,550117716.9,29061
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-09,1370.0,1397.05,1315.35,1377.9,1370.0,1324.55,865715,1180976338.5,59365
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-08,1209.9,1379.8,1196.25,1324.55,1330.3,1199.8,678690,874160157.25,50552
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-07,1143.0,1210.0,1133.05,1199.8,1195.5,1139.3,169091,200089549.35,19672
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-06,1149.95,1159.9,1133.95,1139.3,1143.5,1144.9,51250,58737311.2,8091
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-03,1133.0,1159.9,1129.65,1144.9,1143.0,1130.55,85404,97818861.5,10529
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-02,1145.05,1157.45,1127.9,1130.55,1128.0,1142.65,120987,137712757.55,16656
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-11-01,1155.0,1173.95,1125.55,1142.65,1145.0,1148.65,98207,112717449.2,20410
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-31,1194.65,1194.65,1142.0,1148.65,1150.0,1175.5,132773,154660435.95,10777
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-30,1219.65,1222.2,1169.0,1175.5,1175.0,1205.2,80362,95346434.7,10694
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-27,1180.0,1259.0,1171.55,1205.2,1201.5,1164.25,223192,272962252.7,19964
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-26,1189.6,1189.65,1136.1,1164.25,1165.0,1193.65,124140,144227570.9,13363
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-25,1158.75,1203.0,1158.0,1193.65,1192.8,1158.1,168682,199606565.2,18343
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-23,1162.0,1175.0,1152.05,1158.1,1158.75,1174.55,141576,163996276.8,8781
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-20,1188.5,1189.9,1159.9,1174.55,1178.25,1185.5,54332,63648895.45,6372
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-19,1157.0,1190.4,1148.05,1185.5,1185.4,1169.05,71854,84613255.6,8363
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-18,1178.6,1179.65,1155.3,1169.05,1178.0,1169.45,66850,78027439.35,7189
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-17,1201.15,1214.25,1163.9,1169.45,1180.0,1190.35,121468,144092629.5,11080
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-16,1152.3,1203.95,1145.0,1190.35,1192.0,1140.85,246386,290209575.65,15133
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-13,1153.6,1172.15,1129.0,1140.85,1144.95,1150.9,127980,148273030.65,7809
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-12,1170.25,1170.25,1144.5,1150.9,1152.0,1157.25,35227,40637002.2,4201
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-11,1153.6,1174.75,1149.0,1157.25,1158.6,1147.55,82097,95058331.7,7668
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-10,1150.0,1160.0,1131.35,1147.55,1147.0,1145.1,112513,128470025.55,8721
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-09,1090.1,1150.0,1082.0,1145.1,1146.0,1121.45,219186,247450888.2,14732
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-06,1125.0,1177.0,1112.05,1121.45,1130.0,1089.85,457088,522131352.35,33270
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-05,1066.0,1100.0,1054.05,1089.85,1094.0,1055.6,146603,157787519.8,7124
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-04,1073.7,1084.95,1051.0,1055.6,1059.95,1075.85,175029,185916001.3,9327
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-10-03,1090.0,1114.95,1066.55,1075.85,1074.5,1084.0,205871,223875047.35,12755
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-29,1047.3,1090.1,1043.1,1084.0,1086.05,1038.95,474584,506267233.3,21232
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-28,1019.45,1049.95,1018.75,1038.95,1037.0,1014.85,269446,279807831.0,17015
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-27,1001.55,1024.4,997.85,1014.85,1018.0,1002.55,153734,155958440.45,18185
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-26,992.4,1006.1,992.4,1002.55,1002.25,992.35,79862,80014010.7,7113
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-25,990.0,1012.35,986.0,992.35,992.0,983.4,272126,270818901.45,37890
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-22,980.4,1002.0,979.95,983.4,984.75,966.45,315833,312337560.5,23657
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-21,989.5,1002.95,958.7,966.45,962.85,989.5,119783,117486270.15,10390
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-20,1002.9,1015.0,985.1,989.5,987.5,1002.55,103220,102939698.3,8448
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-18,1012.95,1027.5,996.25,1002.55,1001.0,1013.85,78672,79091358.55,8949
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-15,1007.45,1024.8,1007.45,1013.85,1012.0,1004.75,77723,78907711.55,6133
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-14,1021.15,1047.6,1001.6,1004.75,1004.9,1020.75,358293,367397465.2,19478
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-13,1006.15,1033.45,996.0,1020.75,1021.2,1006.15,148023,150314847.7,11317
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-12,1010.0,1013.0,973.0,1006.15,1005.3,1000.5,275450,274711767.35,17401
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-11,1020.0,1028.4,981.0,1000.5,1002.7,1014.25,191499,193511024.15,14972
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-08,999.0,1026.65,994.0,1014.25,1012.1,984.2,314107,318489294.8,14181
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-07,978.05,1009.75,970.05,984.2,983.9,1006.55,266193,264339262.3,13724
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-05,969.9,993.35,965.4,989.35,990.7,969.9,302545,296333369.55,12758
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-09-01,973.95,981.0,965.0,971.05,971.0,973.95,145961,141346451.2,6280
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-08-31,961.65,982.75,960.0,973.95,972.5,961.3,343212,332536471.95,17410
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-08-30,969.85,979.25,958.0,961.3,961.7,967.85,163369,157674625.5,9017
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-08-29,997.65,1006.25,961.6,967.85,966.5,997.65,281398,275844232.0,17419
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-08-28,979.9,1001.0,976.0,997.65,994.0,973.7,451817,447789327.35,18943
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-08-25,961.0,992.9,952.3,973.7,980.0,961.35,537121,523128516.55,21114
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-08-24,964.85,981.0,955.1,961.35,960.0,961.25,444316,429887912.95,19567
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-08-23,994.9,1013.95,940.15,961.25,957.95,993.8,1045503,1034289236.9,36025
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-08-22,944.05,1022.35,936.0,993.8,989.5,950.1,2928390,2889919310.2,91027
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-08-21,939.95,974.35,921.1,950.1,942.3,942.8,2494629,2366728103.7,93351
Concord Biotech Limited,INE338H01029,2023-08-18,EQ,CONCORDBIO,2023-08-18,900.05,987.7,900.05,942.8,943.5,741.0,24249334,22429740663.25,559976
